"","X","SYMBOL","padj_species","padj_human","variable","value","L1"
"1","ENSG00000155629","PIK3AP1","","sig","human_related_bonobo ",9.46847697925292,"bonobo"
"2","ENSG00000168334","XIRP1","","ns","human_related_bonobo ",6.18718058240752,"bonobo"
"3","ENSG00000084628","NKAIN1","","sig","human_related_bonobo ",6.05617761222404,"bonobo"
"4","ENSG00000175946","KLHL38","","ns","human_related_bonobo ",5.83237194697304,"bonobo"
"5","ENSG00000141668","CBLN2","","ns","human_related_bonobo ",4.61648461561664,"bonobo"
"6","ENSG00000118113","MMP8","","ns","human_related_bonobo ",4.24342957626954,"bonobo"
"7","ENSG00000167105","TMEM92","","ns","human_related_bonobo ",3.45250387560887,"bonobo"
"8","ENSG00000155629","PIK3AP1","sig","","bonobo",4.7260258828429,"bonobo"
"9","ENSG00000168334","XIRP1","sig","","bonobo",-0.34408053663418,"bonobo"
"10","ENSG00000084628","NKAIN1","sig","","bonobo",1.65531407456159,"bonobo"
"11","ENSG00000175946","KLHL38","sig","","bonobo",0.145672969624012,"bonobo"
"12","ENSG00000141668","CBLN2","sig","","bonobo",0.098493731632119,"bonobo"
"13","ENSG00000118113","MMP8","sig","","bonobo",0.973876956089327,"bonobo"
"14","ENSG00000167105","TMEM92","sig","","bonobo",0.0352036928721827,"bonobo"
"15","ENSG00000155629","PIK3AP1","","sig","human_related_orangutan ",9.46143549431597,"orangutan"
"16","ENSG00000084628","NKAIN1","","ns","human_related_orangutan ",6.25199239472973,"orangutan"
"17","ENSG00000168334","XIRP1","","ns","human_related_orangutan ",6.20753340389613,"orangutan"
"18","ENSG00000175946","KLHL38","","ns","human_related_orangutan ",5.85368467389324,"orangutan"
"19","ENSG00000141668","CBLN2","","ns","human_related_orangutan ",4.8332481508463,"orangutan"
"20","ENSG00000118113","MMP8","","ns","human_related_orangutan ",4.18240184341071,"orangutan"
"21","ENSG00000167105","TMEM92","","sig","human_related_orangutan ",3.54795028875082,"orangutan"
"22","ENSG00000155629","PIK3AP1","sig","","orangutan",1.0147311271299,"orangutan"
"23","ENSG00000084628","NKAIN1","sig","","orangutan",-1.51341529357742,"orangutan"
"24","ENSG00000168334","XIRP1","sig","","orangutan",1.20703534721297,"orangutan"
"25","ENSG00000175946","KLHL38","sig","","orangutan",-0.357165884172824,"orangutan"
"26","ENSG00000141668","CBLN2","sig","","orangutan",-0.163884481034691,"orangutan"
"27","ENSG00000118113","MMP8","sig","","orangutan",-0.982478599039833,"orangutan"
"28","ENSG00000167105","TMEM92","sig","","orangutan",-2.34700119513812,"orangutan"
"29","ENSG00000155629","PIK3AP1","","sig","human_related_chimpanzee ",9.46057105377498,"chimpanzee"
"30","ENSG00000168334","XIRP1","","ns","human_related_chimpanzee ",6.2061206809779,"chimpanzee"
"31","ENSG00000084628","NKAIN1","","sig","human_related_chimpanzee ",6.07534442143318,"chimpanzee"
"32","ENSG00000175946","KLHL38","","ns","human_related_chimpanzee ",5.85227101471546,"chimpanzee"
"33","ENSG00000141668","CBLN2","","ns","human_related_chimpanzee ",4.42088440010128,"chimpanzee"
"34","ENSG00000118113","MMP8","","ns","human_related_chimpanzee ",4.30131980512402,"chimpanzee"
"35","ENSG00000167105","TMEM92","","ns","human_related_chimpanzee ",3.34941211112398,"chimpanzee"
"36","ENSG00000155629","PIK3AP1","sig","","chimpanzee",1.84099829950852,"chimpanzee"
"37","ENSG00000168334","XIRP1","sig","","chimpanzee",0.592538172200007,"chimpanzee"
"38","ENSG00000084628","NKAIN1","sig","","chimpanzee",0.934891455602374,"chimpanzee"
"39","ENSG00000175946","KLHL38","sig","","chimpanzee",0.383888848452688,"chimpanzee"
"40","ENSG00000141668","CBLN2","sig","","chimpanzee",-1.00908167696641,"chimpanzee"
"41","ENSG00000118113","MMP8","sig","","chimpanzee",1.09201750682668,"chimpanzee"
"42","ENSG00000167105","TMEM92","sig","","chimpanzee",-0.396263524064226,"chimpanzee"
"43","ENSG00000155629","PIK3AP1","","sig","human_related_gorilla ",9.46321187549857,"gorilla"
"44","ENSG00000168334","XIRP1","","ns","human_related_gorilla ",6.21230697624563,"gorilla"
"45","ENSG00000084628","NKAIN1","","sig","human_related_gorilla ",6.15023090053124,"gorilla"
"46","ENSG00000175946","KLHL38","","ns","human_related_gorilla ",5.86087957163096,"gorilla"
"47","ENSG00000141668","CBLN2","","ns","human_related_gorilla ",5.10175475454154,"gorilla"
"48","ENSG00000118113","MMP8","","ns","human_related_gorilla ",4.20600531398307,"gorilla"
"49","ENSG00000167105","TMEM92","","ns","human_related_gorilla ",3.5397081788843,"gorilla"
"50","ENSG00000155629","PIK3AP1","sig","","gorilla",6.38998001997651,"gorilla"
"51","ENSG00000168334","XIRP1","sig","","gorilla",1.36827109612248,"gorilla"
"52","ENSG00000084628","NKAIN1","sig","","gorilla",2.58800507363749,"gorilla"
"53","ENSG00000175946","KLHL38","sig","","gorilla",1.60331234739047,"gorilla"
"54","ENSG00000141668","CBLN2","sig","","gorilla",0.434751001857926,"gorilla"
"55","ENSG00000118113","MMP8","sig","","gorilla",-0.282013586784258,"gorilla"
"56","ENSG00000167105","TMEM92","sig","","gorilla",0.290400830040566,"gorilla"
"57","ENSG00000155629","PIK3AP1","","sig","human_related_squirrel_monkey ",9.47973812120781,"squirrel_monkey"
"58","ENSG00000168334","XIRP1","","sig","human_related_squirrel_monkey ",6.21294965324943,"squirrel_monkey"
"59","ENSG00000084628","NKAIN1","","ns","human_related_squirrel_monkey ",6.07468000589591,"squirrel_monkey"
"60","ENSG00000175946","KLHL38","","ns","human_related_squirrel_monkey ",5.85617558772192,"squirrel_monkey"
"61","ENSG00000141668","CBLN2","","ns","human_related_squirrel_monkey ",4.37768741882391,"squirrel_monkey"
"62","ENSG00000118113","MMP8","","ns","human_related_squirrel_monkey ",4.23860603206201,"squirrel_monkey"
"63","ENSG00000167105","TMEM92","","sig","human_related_squirrel_monkey ",3.48818452572418,"squirrel_monkey"
"64","ENSG00000155629","PIK3AP1","sig","","squirrel_monkey",5.73154495011991,"squirrel_monkey"
"65","ENSG00000168334","XIRP1","sig","","squirrel_monkey",1.12633867762003,"squirrel_monkey"
"66","ENSG00000084628","NKAIN1","sig","","squirrel_monkey",-0.0821642207088203,"squirrel_monkey"
"67","ENSG00000175946","KLHL38","sig","","squirrel_monkey",0.809107964478401,"squirrel_monkey"
"68","ENSG00000141668","CBLN2","sig","","squirrel_monkey",-0.342426144231439,"squirrel_monkey"
"69","ENSG00000118113","MMP8","sig","","squirrel_monkey",0.252057516604881,"squirrel_monkey"
"70","ENSG00000167105","TMEM92","sig","","squirrel_monkey",-1.45126791556126,"squirrel_monkey"
"71","ENSG00000155629","PIK3AP1","","sig","human_related_rhesus_macaque ",9.48059953147764,"rhesus_macaque"
"72","ENSG00000168334","XIRP1","","ns","human_related_rhesus_macaque ",6.21851758963268,"rhesus_macaque"
"73","ENSG00000084628","NKAIN1","","ns","human_related_rhesus_macaque ",6.10190474677137,"rhesus_macaque"
"74","ENSG00000175946","KLHL38","","sig","human_related_rhesus_macaque ",5.8632533980598,"rhesus_macaque"
"75","ENSG00000141668","CBLN2","","ns","human_related_rhesus_macaque ",4.66101225655716,"rhesus_macaque"
"76","ENSG00000118113","MMP8","","ns","human_related_rhesus_macaque ",4.23103120149099,"rhesus_macaque"
"77","ENSG00000167105","TMEM92","","ns","human_related_rhesus_macaque ",3.35768744199877,"rhesus_macaque"
"78","ENSG00000155629","PIK3AP1","sig","","rhesus_macaque",-1.0191327006024,"rhesus_macaque"
"79","ENSG00000168334","XIRP1","sig","","rhesus_macaque",-0.203872988496912,"rhesus_macaque"
"80","ENSG00000084628","NKAIN1","sig","","rhesus_macaque",-0.534024764582783,"rhesus_macaque"
"81","ENSG00000175946","KLHL38","sig","","rhesus_macaque",0.885726286349989,"rhesus_macaque"
"82","ENSG00000141668","CBLN2","sig","","rhesus_macaque",1.32111000671054,"rhesus_macaque"
"83","ENSG00000118113","MMP8","sig","","rhesus_macaque",-0.203882912609023,"rhesus_macaque"
"84","ENSG00000167105","TMEM92","sig","","rhesus_macaque",-0.604345036910017,"rhesus_macaque"
"85","ENSG00000155629","PIK3AP1","","sig","human_related_pigtailed_macaque ",9.46004273981019,"pigtailed_macaque"
"86","ENSG00000168334","XIRP1","","ns","human_related_pigtailed_macaque ",6.20925295167727,"pigtailed_macaque"
"87","ENSG00000084628","NKAIN1","","sig","human_related_pigtailed_macaque ",6.07409175417327,"pigtailed_macaque"
"88","ENSG00000175946","KLHL38","","sig","human_related_pigtailed_macaque ",5.8573232026389,"pigtailed_macaque"
"89","ENSG00000141668","CBLN2","","ns","human_related_pigtailed_macaque ",4.78160586685925,"pigtailed_macaque"
"90","ENSG00000118113","MMP8","","ns","human_related_pigtailed_macaque ",4.19416921343247,"pigtailed_macaque"
"91","ENSG00000167105","TMEM92","","sig","human_related_pigtailed_macaque ",3.36936110779656,"pigtailed_macaque"
"92","ENSG00000155629","PIK3AP1","sig","","pigtailed_macaque",0.650099586708636,"pigtailed_macaque"
"93","ENSG00000168334","XIRP1","sig","","pigtailed_macaque",1.67391969905499,"pigtailed_macaque"
"94","ENSG00000084628","NKAIN1","sig","","pigtailed_macaque",-0.884326660205118,"pigtailed_macaque"
"95","ENSG00000175946","KLHL38","sig","","pigtailed_macaque",1.23839352432918,"pigtailed_macaque"
"96","ENSG00000141668","CBLN2","sig","","pigtailed_macaque",0.242611430858648,"pigtailed_macaque"
"97","ENSG00000118113","MMP8","sig","","pigtailed_macaque",-1.62072651809088,"pigtailed_macaque"
"98","ENSG00000167105","TMEM92","sig","","pigtailed_macaque",-1.17777367358847,"pigtailed_macaque"
"99","ENSG00000155629","PIK3AP1","","ns","human_related_olive_baboon ",9.48686389164092,"olive_baboon"
"100","ENSG00000168334","XIRP1","","ns","human_related_olive_baboon ",6.22578058101419,"olive_baboon"
"101","ENSG00000084628","NKAIN1","","sig","human_related_olive_baboon ",6.10736745355783,"olive_baboon"
"102","ENSG00000175946","KLHL38","","sig","human_related_olive_baboon ",5.86636755200848,"olive_baboon"
"103","ENSG00000141668","CBLN2","","sig","human_related_olive_baboon ",4.32697010104035,"olive_baboon"
"104","ENSG00000118113","MMP8","","ns","human_related_olive_baboon ",4.24349418052483,"olive_baboon"
"105","ENSG00000167105","TMEM92","","ns","human_related_olive_baboon ",3.41587070088043,"olive_baboon"
"106","ENSG00000155629","PIK3AP1","sig","","olive_baboon",0.0794760404421977,"olive_baboon"
"107","ENSG00000168334","XIRP1","sig","","olive_baboon",-0.371454367451522,"olive_baboon"
"108","ENSG00000084628","NKAIN1","sig","","olive_baboon",-1.42091402754152,"olive_baboon"
"109","ENSG00000175946","KLHL38","sig","","olive_baboon",1.98528490344192,"olive_baboon"
"110","ENSG00000141668","CBLN2","sig","","olive_baboon",0.837186682395498,"olive_baboon"
"111","ENSG00000118113","MMP8","sig","","olive_baboon",-0.371464420236613,"olive_baboon"
"112","ENSG00000167105","TMEM92","sig","","olive_baboon",0.120945073021233,"olive_baboon"
