"","X","log2FoldChange_species_ref","padj_species_ref","SYMBOL_species_ref","log2FoldChange_human_ref","padj_human_ref","SYMBOL_human_ref","differs","significance","SYMBOL"
"1","ENSG00000107201",5.70160738812438,0,"DDX58",5.72751558383885,0,"DDX58","not","sig","DDX58"
"2","ENSG00000119917",6.97511039200656,0,"IFIT3",6.9830155725554,0,"IFIT3","not","sig","IFIT3"
"3","ENSG00000134326",6.88482682002475,0,"CMPK2",6.9020122667214,0,"CMPK2","not","sig","CMPK2"
"4","ENSG00000138642",8.01460146925892,0,"HERC6",8.0090523708311,0,"HERC6","not","sig","HERC6"
"5","ENSG00000188313",3.71835441110263,0,"PLSCR1",3.73576493150374,0,"PLSCR1","not","sig","PLSCR1"
"6","ENSG00000115267",8.57356564154125,1.49698416420548e-291,"IFIH1",8.68824888457883,0,"IFIH1","not","sig","IFIH1"
"7","ENSG00000163131",7.62488484920771,8.38733344125909e-277,"CTSS",7.39455757268275,0,"CTSS","not","sig","CTSS"
"8","ENSG00000134321",7.97533038511485,7.85779797193518e-245,"RSAD2",7.95865347253963,9.36478617551221e-256,"RSAD2","not","sig","RSAD2"
"9","ENSG00000185745",8.15444528337247,3.52820698675237e-223,"IFIT1",8.10771120373308,1.94530182400818e-223,"IFIT1","not","sig","IFIT1"
"10","ENSG00000169245",8.85388196108709,5.80799592499957e-221,"CXCL10",8.82997569482367,1.90883515072739e-227,"CXCL10","not","sig","CXCL10"
"11","ENSG00000111331",5.09300627246369,4.01275842989833e-215,"OAS3",5.06043115496202,2.04319092095408e-277,"OAS3","not","sig","OAS3"
"12","ENSG00000101347",4.23545064639933,2.32659704202958e-211,"SAMHD1",4.22740995024671,2.6660529935855e-216,"SAMHD1","not","sig","SAMHD1"
"13","ENSG00000059378",4.87610554740679,4.27414689881815e-204,"PARP12",4.84353604235015,1.19255367983281e-214,"PARP12","not","sig","PARP12"
"14","ENSG00000177409",7.06047968969641,1.74766098683034e-189,"SAMD9L",7.06650281399331,2.88009839481845e-186,"SAMD9L","not","sig","SAMD9L"
"15","ENSG00000137965",5.47853896975538,5.32898894426892e-189,"IFI44",5.47935310774469,1.15944729731728e-186,"IFI44","not","sig","IFI44"
"16","ENSG00000205413",5.5977766471045,6.25801210250756e-186,"SAMD9",5.57224599779801,5.55398188001298e-191,"SAMD9","not","sig","SAMD9"
"17","ENSG00000168961",6.41549509769875,5.00264941066181e-182,"LGALS9",5.43001390369478,5.75855958633148e-84,"LGALS9","not","sig","LGALS9"
"18","ENSG00000138646",9.09464466703311,9.83578604062844e-181,"HERC5",8.93002474628147,5.05636625467778e-291,"HERC5","not","sig","HERC5"
"19","ENSG00000130303",7.59941241677276,9.84716259195275e-170,"BST2",7.60715176751524,1.43107278743757e-168,"BST2","not","sig","BST2"
"20","ENSG00000157601",7.60776705499475,1.42611736463597e-162,"MX1",7.62617383357908,NA,"MX1","not","nonsig","MX1"
"21","ENSG00000163840",3.60760092443277,5.21928407797954e-160,"DTX3L",3.61959763204563,4.9043508747807e-171,"DTX3L","not","sig","DTX3L"
"22","ENSG00000115415",2.89592843736235,3.48257545603579e-155,"STAT1",2.9072910130742,3.5253932220908e-165,"STAT1","not","sig","STAT1"
"23","ENSG00000196116",3.51996144818867,6.75415097786195e-154,"TDRD7",3.52026079571541,3.29164015089037e-159,"TDRD7","not","sig","TDRD7"
"24","ENSG00000137628",6.10970419323081,7.8226961563228e-154,"DDX60",6.09320010657651,8.78593240693728e-161,"DDX60","not","sig","DDX60"
"25","ENSG00000124875",7.3980835294826,3.36322738711796e-149,"CXCL6",7.41937511647402,1.2792172422911e-154,"CXCL6","not","sig","CXCL6"
"26","ENSG00000187608",6.53502655290709,9.54655456449078e-147,"ISG15",6.52508233838812,7.43135674577882e-144,"ISG15","not","sig","ISG15"
"27","ENSG00000168404",4.92434907284248,2.64542951359726e-145,"MLKL",5.11021789874584,1.0120919065775e-200,"MLKL","not","sig","MLKL"
"28","ENSG00000164308",4.97552180482076,8.55803337804007e-144,"ERAP2",4.96617307693359,6.67693755887481e-164,"ERAP2","not","sig","ERAP2"
"29","ENSG00000152778",4.16395003514056,3.13195036868725e-143,"IFIT5",4.10615361089546,2.88609311240112e-148,"IFIT5","not","sig","IFIT5"
"30","ENSG00000135114",9.35302278931136,1.02930826932666e-142,"OASL",9.42629171059095,3.92222260496904e-149,"OASL","not","sig","OASL"
"31","ENSG00000137198",3.86512185003305,2.06680533120022e-140,"GMPR",3.90218318132529,2.60502331764691e-147,"GMPR","not","sig","GMPR"
"32","ENSG00000132256",2.3592391611198,3.92542964834334e-140,"TRIM5",2.35792623576226,1.24521603536489e-139,"TRIM5","not","sig","TRIM5"
"33","ENSG00000173821",3.80155105307544,1.94662671691352e-137,"RNF213",3.80107592580262,5.1382976775e-142,"RNF213","not","sig","RNF213"
"34","ENSG00000168394",3.76268671363506,6.12958670060622e-136,"TAP1",3.79608366535861,5.51283877857669e-138,"TAP1","not","sig","TAP1"
"35","ENSG00000138496",3.77168139655865,6.61225955079875e-136,"PARP9",3.75869249855806,1.61386093268223e-148,"PARP9","not","sig","PARP9"
"36","ENSG00000138760",2.53803120385433,4.42521998507918e-135,"SCARB2",2.53539776220646,1.36409828305679e-139,"SCARB2","not","sig","SCARB2"
"37","ENSG00000181381",4.16207071341384,2.13989566898139e-133,"DDX60L",4.14524293848121,3.26581583332853e-140,"DDX60L","not","sig","DDX60L"
"38","ENSG00000111801",2.78429837976608,2.74552830711428e-133,"BTN3A3",2.78469796469157,1.97600830205268e-136,"BTN3A3","not","sig","BTN3A3"
"39","ENSG00000095752",4.91748037201685,1.25746657419792e-132,"IL11",4.80157051992602,9.07710214136869e-132,"IL11","not","sig","IL11"
"40","ENSG00000132530",4.38806342426862,3.50942100820959e-130,"XAF1",4.38163226380943,1.04602031372304e-141,"XAF1","not","sig","XAF1"
"41","ENSG00000169248",9.40703282007277,1.08493228272202e-129,"CXCL11",9.30289223235274,6.3830114838561e-132,"CXCL11","not","sig","CXCL11"
"42","ENSG00000130589",5.08888929135483,4.7781470335314e-127,"HELZ2",5.02547217855211,1.13172642623979e-129,"HELZ2","not","sig","HELZ2"
"43","ENSG00000173193",3.99066621619856,1.74343150040124e-124,"PARP14",3.98098538609155,1.49602621254774e-130,"PARP14","not","sig","PARP14"
"44","ENSG00000234745",5.64146496617063,7.32476856460543e-119,"HLA-B",5.18733106298145,8.35991457907347e-149,"HLA-B","not","sig","HLA-B"
"45","ENSG00000137959",7.39754593150905,7.69107711040116e-119,"IFI44L",7.33207923671293,3.68670562627005e-160,"IFI44L","not","sig","IFI44L"
"46","ENSG00000102524",6.75480460841089,3.47653532450669e-116,"TNFSF13B",6.23567871258101,4.96265840984527e-145,"TNFSF13B","not","sig","TNFSF13B"
"47","ENSG00000126709",7.05696969829844,3.27891796852841e-114,"IFI6",6.9802477772393,1.71704966644264e-106,"IFI6","not","sig","IFI6"
"48","ENSG00000132109",3.91078948408692,3.36832012525559e-104,"TRIM21",3.96018679513678,1.38257426142922e-112,"TRIM21","not","sig","TRIM21"
"49","ENSG00000136160",5.2983893433307,1.23742941770013e-103,"EDNRB",5.22389005403678,1.70047556649556e-99,"EDNRB","not","sig","EDNRB"
"50","ENSG00000110446",4.52832466133963,1.26014147655578e-99,"SLC15A3",4.54022636190781,1.07687340180403e-98,"SLC15A3","not","sig","SLC15A3"
"51","ENSG00000137496",5.12053126676797,2.96000938499539e-99,"IL18BP",4.59545815097394,4.51457425607364e-88,"IL18BP","not","sig","IL18BP"
"52","ENSG00000124201",2.77069734199662,4.91926155627162e-99,"ZNFX1",2.80363035653216,7.05258307370367e-99,"ZNFX1","not","sig","ZNFX1"
"53","ENSG00000183486",7.05667265633902,8.6976975888869e-98,"MX2",7.04905527201326,5.51254474543104e-109,"MX2","not","sig","MX2"
"54","ENSG00000116194",5.33300975623442,3.68285946479793e-95,"ANGPTL1",5.38167559505172,3.37117663479022e-84,"ANGPTL1","not","sig","ANGPTL1"
"55","ENSG00000000971",3.22751125489868,3.96916291884533e-95,"CFH",3.24310312958132,4.82113787933361e-100,"CFH","not","sig","CFH"
"56","ENSG00000081479",7.24209242594078,2.73444011639697e-90,"LRP2",7.08913237588253,1.12646926020379e-49,"LRP2","not","sig","LRP2"
"57","ENSG00000125730",3.35742600286965,8.67554538887834e-88,"C3",3.3442769970415,8.94222307250942e-85,"C3","not","sig","C3"
"58","ENSG00000204642",6.99349554909253,4.27592303402894e-86,"HLA-F",5.56619719417379,1.96643457683728e-77,"HLA-F","not","sig","HLA-F"
"59","ENSG00000204592",3.93479493046279,5.95279883792548e-84,"HLA-E",3.81968818921605,3.3540608827021e-81,"HLA-E","not","sig","HLA-E"
"60","ENSG00000155363",2.47907291896932,1.01324334338577e-82,"MOV10",2.4731146883744,7.07443633997913e-78,"MOV10","not","sig","MOV10"
"61","ENSG00000140853",4.28145491958095,6.23107294546109e-82,"NLRC5",4.39758827019861,1.51871055129488e-80,"NLRC5","not","sig","NLRC5"
"62","ENSG00000121858",6.39096232948692,8.29235823021263e-80,"TNFSF10",6.42541133341372,9.1609083748535e-118,"TNFSF10","not","sig","TNFSF10"
"63","ENSG00000004468",9.07789179568029,1.76525164036751e-79,"CD38",9.00905125948807,4.11884591320361e-80,"CD38","not","sig","CD38"
"64","ENSG00000240065",4.57532176145707,3.65348512163878e-79,"PSMB9",4.55619142225856,1.21570429430796e-72,"PSMB9","not","sig","PSMB9"
"65","ENSG00000160932",3.80530092219354,2.25223964296547e-78,"LY6E",3.7695262460577,4.44202515147149e-73,"LY6E","not","sig","LY6E"
"66","ENSG00000119922",6.39554850577999,3.81083170844496e-78,"IFIT2",6.36552321662851,1.27895221172472e-79,"IFIT2","not","sig","IFIT2"
"67","ENSG00000161921",6.92612185589191,3.99138961590266e-78,"CXCL16",6.83825770577086,1.45399276547904e-57,"CXCL16","not","sig","CXCL16"
"68","ENSG00000129226",3.36098465772266,7.03680089336188e-77,"CD68",1.81145259819274,0.407368429169813,"CD68","different","nonsig","CD68"
"69","ENSG00000089127",7.06378088677902,2.842842463258e-75,"OAS1",7.14236069641586,2.99261074858208e-69,"OAS1","not","sig","OAS1"
"70","ENSG00000132274",2.56264554407892,2.842842463258e-75,"TRIM22",2.55969506529787,5.01449021709885e-78,"TRIM22","not","sig","TRIM22"
"71","ENSG00000156958",2.5989224869977,9.28720671086019e-75,"GALK2",0.115724190821986,0.406195820422136,"GALK2","different","nonsig","GALK2"
"72","ENSG00000172936",2.83158218126304,6.59780022055928e-74,"MYD88",2.80956347013771,1.21006804728782e-75,"MYD88","not","sig","MYD88"
"73","ENSG00000105835",2.89936478336172,5.30384095037181e-73,"NAMPT",2.84429928266158,2.49026805011776e-77,"NAMPT","not","sig","NAMPT"
"74","ENSG00000140464",2.66266055133387,5.50544211413848e-71,"PML",2.7580437889177,2.68103099388796e-108,"PML","not","sig","PML"
"75","ENSG00000123609",2.88354072732274,4.13511595489442e-70,"NMI",2.89139460002595,1.20687981461346e-70,"NMI","not","sig","NMI"
"76","ENSG00000213886",7.08252885897326,4.48538593058491e-70,"UBD",3.7382208319012,0.510528573964554,"UBD","different","nonsig","UBD"
"77","ENSG00000130775",6.26763422950399,3.09119428721766e-69,"THEMIS2",6.75977349147291,2.01223818454573e-67,"THEMIS2","not","sig","THEMIS2"
"78","ENSG00000130066",3.72143898272988,5.06073466947775e-69,"SAT1",3.96648868567693,7.3989100846593e-83,"SAT1","not","sig","SAT1"
"79","ENSG00000122643",2.6641518242993,6.19568165648229e-69,"NT5C3A",2.82608820051229,5.04387535741772e-76,"NT5C3A","not","sig","NT5C3A"
"80","ENSG00000115919",4.65189955301673,2.1160860646868e-68,"KYNU",4.56851325282755,1.0057444910862e-68,"KYNU","not","sig","KYNU"
"81","ENSG00000168062",8.34274183481351,2.72356680149222e-68,"BATF2",8.26863773921805,2.09866592722105e-67,"BATF2","not","sig","BATF2"
"82","ENSG00000112343",2.47086549982006,3.39172470770539e-68,"TRIM38",2.45104347928428,2.05396297521771e-72,"TRIM38","not","sig","TRIM38"
"83","ENSG00000185862",5.65089772380606,2.1785158367901e-67,"EVI2B",5.57557790953948,1.14641492483697e-56,"EVI2B","not","sig","EVI2B"
"84","ENSG00000163565",2.15687710072093,5.4465747551457e-67,"IFI16",2.16469644228956,3.87711877569261e-67,"IFI16","not","sig","IFI16"
"85","ENSG00000026950",1.94283421009303,7.77512180069766e-67,"BTN3A1",1.91187454215943,8.48501905292032e-69,"BTN3A1","not","sig","BTN3A1"
"86","ENSG00000136689",5.92761618080151,4.53593425654811e-66,"IL1RN",5.93605580807007,1.18174685845096e-66,"IL1RN","not","sig","IL1RN"
"87","ENSG00000100336",4.38046072845319,9.74332328146119e-66,"APOL4",4.48598122374253,7.21882071728106e-50,"APOL4","not","sig","APOL4"
"88","ENSG00000163121",8.59193597679882,6.00871059338721e-65,"NEURL3",6.92087022312263,1.57650914925675e-20,"NEURL3","not","sig","NEURL3"
"89","ENSG00000120053",-1.37601750443787,1.66012216344249e-63,"GOT1",-1.38612946004416,1.88212801886642e-58,"GOT1","not","sig","GOT1"
"90","ENSG00000197208",2.82214686633046,3.1643320918283e-63,"SLC22A4",2.63590580881269,1.38355733036867e-69,"SLC22A4","not","sig","SLC22A4"
"91","ENSG00000184988",3.00390852691916,4.69079708574404e-63,"TMEM106A",2.95841563922303,2.34928047134529e-59,"TMEM106A","not","sig","TMEM106A"
"92","ENSG00000043143",2.06843855451253,1.23790686129019e-62,"JADE2",2.05135526869916,1.61743457262402e-60,"JADE2","not","sig","JADE2"
"93","ENSG00000135899",3.06396722448022,3.14085676963169e-61,"SP110",3.00300036467005,2.26945233931846e-65,"SP110","not","sig","SP110"
"94","ENSG00000117226",2.68164341361452,6.9237173755069e-60,"GBP3",2.61878838201469,3.42858138038332e-47,"GBP3","not","sig","GBP3"
"95","ENSG00000067066",2.08631537252947,2.40662411654514e-59,"SP100",2.05883062116112,1.22254503752954e-64,"SP100","not","sig","SP100"
"96","ENSG00000197646",1.95899450754048,8.43352584672238e-57,"PDCD1LG2",1.92794303820741,2.7197636502184e-57,"PDCD1LG2","not","sig","PDCD1LG2"
"97","ENSG00000055332",2.58606586508907,1.22748500668482e-56,"EIF2AK2",2.67235353828534,6.73139286953248e-68,"EIF2AK2","not","sig","EIF2AK2"
"98","ENSG00000111335",5.85581316651258,4.38223320603879e-56,"OAS2",5.95534769957927,1.35899936445589e-65,"OAS2","not","sig","OAS2"
"99","ENSG00000176907",4.97050145022573,1.28450068625527e-55,"TCIM",4.15215861850486,8.94998369121932e-29,"TCIM","not","sig","TCIM"
"100","ENSG00000154229",-1.7291935424219,3.55480166862135e-55,"PRKCA",-1.96210362199949,2.09216236363393e-112,"PRKCA","not","sig","PRKCA"
"101","ENSG00000184588",2.67874588475091,5.79268903553462e-55,"PDE4B",2.67172414202564,1.20424297367191e-57,"PDE4B","not","sig","PDE4B"
"102","ENSG00000164342",2.83660615769136,1.1152087763979e-54,"TLR3",2.83222705228018,1.3255149974216e-59,"TLR3","not","sig","TLR3"
"103","ENSG00000185404",2.44724115809131,1.23946828143921e-54,"SP140L",2.47147665729387,1.24102006172753e-62,"SP140L","not","sig","SP140L"
"104","ENSG00000204264",3.38657812593196,1.49908161813199e-54,"PSMB8",3.49564381888577,1.05135281977402e-59,"PSMB8","not","sig","PSMB8"
"105","ENSG00000152767",-2.04312261414667,4.97716607089953e-54,"FARP1",-1.94780887663589,3.98606544745887e-56,"FARP1","not","sig","FARP1"
"106","ENSG00000107485",3.36946918499801,2.05259435793603e-53,"GATA3",3.38347096700353,1.41639251732097e-50,"GATA3","not","sig","GATA3"
"107","ENSG00000166710",2.54006409280627,3.18237711573633e-53,"B2M",2.54146918252729,6.5761833072504e-53,"B2M","not","sig","B2M"
"108","ENSG00000035403",-1.02041194528883,5.35354243403971e-53,"VCL",-1.02311095804251,5.0951092997399e-54,"VCL","not","sig","VCL"
"109","ENSG00000156869",2.20359876064956,1.2113353787491e-52,"FRRS1",2.28460690561803,2.12620960011341e-44,"FRRS1","not","sig","FRRS1"
"110","ENSG00000148344",3.52869724517153,5.54740780971631e-52,"PTGES",3.54058227514733,6.77600123650938e-52,"PTGES","not","sig","PTGES"
"111","ENSG00000117228",3.04203279795002,5.97178259896748e-52,"GBP1",3.06647937661007,3.90410719176453e-57,"GBP1","not","sig","GBP1"
"112","ENSG00000185507",7.83046243514966,2.1893741240471e-51,"IRF7",7.84531755436138,2.77046751254283e-45,"IRF7","not","sig","IRF7"
"113","ENSG00000162645",3.09991632596653,2.20778176877776e-51,"GBP2",3.10819022582698,2.11138099165687e-52,"GBP2","not","sig","GBP2"
"114","ENSG00000138755",8.72346806864288,3.23562313159317e-51,"CXCL9",9.69315734878354,8.51647289616234e-279,"CXCL9","not","sig","CXCL9"
"115","ENSG00000119938",2.56286099026801,7.24489422814331e-51,"PPP1R3C",2.56016355217525,3.81637329630825e-52,"PPP1R3C","not","sig","PPP1R3C"
"116","ENSG00000182179",4.18176965622651,2.79423166520643e-50,"UBA7",4.16237118385633,6.01353502342677e-50,"UBA7","not","sig","UBA7"
"117","ENSG00000173786",1.77002486812752,4.72932971220169e-50,"CNP",1.76053840088333,1.90864369508796e-48,"CNP","not","sig","CNP"
"118","ENSG00000198431",-1.41880447176334,5.69888994920651e-50,"TXNRD1",-1.41904522591652,2.27497507430066e-62,"TXNRD1","not","sig","TXNRD1"
"119","ENSG00000105894",2.07480705405225,6.00758713759337e-50,"PTN",2.07487197820415,3.66919428743911e-48,"PTN","not","sig","PTN"
"120","ENSG00000180914",-3.76091356322611,6.05007952175287e-50,"OXTR",-3.57485003571619,4.02818498558025e-56,"OXTR","not","sig","OXTR"
"121","ENSG00000100739",3.57863414035186,7.25130760444327e-50,"BDKRB1",3.59766352478841,3.39851217341409e-45,"BDKRB1","not","sig","BDKRB1"
"122","ENSG00000271503",7.59390239973309,7.78992130388992e-50,"CCL5",7.85019611794575,4.36747190699323e-56,"CCL5","not","sig","CCL5"
"123","ENSG00000133106",2.51735307679697,9.45591931825239e-50,"EPSTI1",2.5219120164472,1.60625957966186e-55,"EPSTI1","not","sig","EPSTI1"
"124","ENSG00000121060",2.54634859730365,1.27751343165408e-49,"TRIM25",2.64294061496826,1.57060654600872e-46,"TRIM25","not","sig","TRIM25"
"125","ENSG00000127920",2.52107072684556,3.07399029536309e-47,"GNG11",2.75793848727902,1.07455121945423e-62,"GNG11","not","sig","GNG11"
"126","ENSG00000130813",3.55768796459293,9.44577941056143e-47,"C19orf66",3.52667853128637,4.73226008812209e-44,"C19orf66","not","sig","C19orf66"
"127","ENSG00000137462",4.10183778813487,1.06304228252955e-46,"TLR2",4.17647455363387,3.13950026040762e-51,"TLR2","not","sig","TLR2"
"128","ENSG00000204287",8.31752847068112,1.78176043189225e-46,"HLA-DRA",8.39561945206086,6.87155798003047e-48,"HLA-DRA","not","sig","HLA-DRA"
"129","ENSG00000086065",1.71125868262177,1.8781416271988e-46,"CHMP5",1.74486961709573,8.68545167113902e-43,"CHMP5","not","sig","CHMP5"
"130","ENSG00000124226",1.89817713474024,2.75411248699751e-46,"RNF114",1.89717337245622,2.36672559615417e-51,"RNF114","not","sig","RNF114"
"131","ENSG00000133321",6.97975713177634,3.06542651233805e-46,"RARRES3",7.47535014450706,2.63226133583371e-37,"RARRES3","not","sig","RARRES3"
"132","ENSG00000116133",-2.24132350366804,1.54527931453015e-45,"DHCR24",-2.15206103132376,3.68180025483385e-67,"DHCR24","not","sig","DHCR24"
"133","ENSG00000166750",2.4091373920877,2.43824135478712e-45,"SLFN5",2.42399494222194,1.84708416950015e-46,"SLFN5","not","sig","SLFN5"
"134","ENSG00000139211",-2.56365638433567,5.81751325892157e-45,"AMIGO2",-2.5686044508958,1.31113075404756e-45,"AMIGO2","not","sig","AMIGO2"
"135","ENSG00000184584",2.67311359220738,8.66797123836898e-45,"TMEM173",2.66011387164364,2.47592439842119e-44,"TMEM173","not","sig","TMEM173"
"136","ENSG00000174808",5.87343906122566,1.50927798942212e-44,"BTC",6.0422328929096,5.82034521078487e-48,"BTC","not","sig","BTC"
"137","ENSG00000142961",2.55930883082881,1.52467082436471e-44,"MOB3C",2.55749635418882,1.5229811794115e-46,"MOB3C","not","sig","MOB3C"
"138","ENSG00000163568",4.62439775983837,1.61784474875439e-44,"AIM2",4.6493664651952,6.2336286890464e-31,"AIM2","not","sig","AIM2"
"139","ENSG00000146197",1.93888181472932,2.26383747833343e-44,"SCUBE3",1.92783539267879,1.01952214898016e-45,"SCUBE3","not","sig","SCUBE3"
"140","ENSG00000156587",3.21752537344009,3.34611091865636e-44,"UBE2L6",3.28879034421164,2.53646757383702e-46,"UBE2L6","not","sig","UBE2L6"
"141","ENSG00000096968",2.76217032747669,5.14559671575089e-44,"JAK2",2.76361151968895,5.87191390382962e-47,"JAK2","not","sig","JAK2"
"142","ENSG00000134070",3.05980159348899,5.24840747116136e-44,"IRAK2",3.16748638862191,4.72247724947545e-47,"IRAK2","not","sig","IRAK2"
"143","ENSG00000136514",9.57182231993925,5.69163392575633e-44,"RTP4",9.86407791837562,1.15362589055422e-44,"RTP4","not","sig","RTP4"
"144","ENSG00000168899",2.48413094489832,5.99473617826661e-44,"VAMP5",2.41202861729781,1.02056473444043e-27,"VAMP5","not","sig","VAMP5"
"145","ENSG00000138821",2.85246354910871,1.69163419435823e-43,"SLC39A8",2.69889544506525,5.86537543564956e-42,"SLC39A8","not","sig","SLC39A8"
"146","ENSG00000048028",1.86543805187725,1.82889904354083e-43,"USP28",1.83635781078135,9.29738597645147e-54,"USP28","not","sig","USP28"
"147","ENSG00000106785",2.87007555688639,9.27324941524051e-43,"TRIM14",2.6539816403972,1.69295385152213e-75,"TRIM14","not","sig","TRIM14"
"148","ENSG00000160710",1.82632325972499,1.04335473820107e-42,"ADAR",1.81392166674143,2.06027951523224e-51,"ADAR","not","sig","ADAR"
"149","ENSG00000122729",-1.66409051260204,1.89685445053885e-42,"ACO1",-1.66989063293988,3.05532702532145e-46,"ACO1","not","sig","ACO1"
"150","ENSG00000134470",4.01991763239369,3.33898487310838e-42,"IL15RA",3.7757318206045,3.44575867253114e-41,"IL15RA","not","sig","IL15RA"
"151","ENSG00000068079",3.48382167456899,7.90243384149692e-42,"IFI35",3.48319402385001,6.46647438908029e-41,"IFI35","not","sig","IFI35"
"152","ENSG00000105499",6.25709816193716,1.08846205446246e-41,"PLA2G4C",6.161919851009,2.36436211826641e-40,"PLA2G4C","not","sig","PLA2G4C"
"153","ENSG00000172183",6.0329280352285,2.14894347279005e-41,"ISG20",6.02345139265744,8.34549385857876e-45,"ISG20","not","sig","ISG20"
"154","ENSG00000137821",-1.89898797009036,2.16303384873484e-41,"LRRC49",-1.85007225132738,2.07324620716946e-41,"LRRC49","not","sig","LRRC49"
"155","ENSG00000183688",-2.76258931693145,7.00859277789852e-41,"RFLNB",-2.73790563665522,4.29455589390951e-53,"RFLNB","not","sig","RFLNB"
"156","ENSG00000136153",-1.8663457292984,8.47269720135936e-41,"LMO7",-1.84599302240275,5.85250431049434e-42,"LMO7","not","sig","LMO7"
"157","ENSG00000108960",1.9820958927374,1.16613278359146e-40,"MMD",2.04003106560678,5.56599285170216e-66,"MMD","not","sig","MMD"
"158","ENSG00000137842",1.90401798354043,1.70610040757984e-40,"TMEM62",1.84917944277042,3.66679784542568e-39,"TMEM62","not","sig","TMEM62"
"159","ENSG00000099250",1.30629040129879,5.3143680683732e-40,"NRP1",1.30236207652663,2.0434063860152e-40,"NRP1","not","sig","NRP1"
"160","ENSG00000154451",4.37709022977546,6.29620338584995e-40,"GBP5",4.2566511397576,4.54729088391998e-39,"GBP5","not","sig","GBP5"
"161","ENSG00000033170",1.63521062785196,1.66547621015597e-39,"FUT8",1.62167173406569,4.29178719522654e-40,"FUT8","not","sig","FUT8"
"162","ENSG00000116711",2.36729273348362,2.26998662552755e-39,"PLA2G4A",2.38456543943711,2.74698621876987e-41,"PLA2G4A","not","sig","PLA2G4A"
"163","ENSG00000110057",3.94013577780024,3.60325639042391e-39,"UNC93B1",3.86950854806276,7.8780441410228e-47,"UNC93B1","not","sig","UNC93B1"
"164","ENSG00000189060",1.34219027102239,3.73393064787714e-39,"H1F0",1.34154689090952,3.56386064001858e-40,"H1F0","not","sig","H1F0"
"165","ENSG00000170542",3.69323342546763,5.21909834441857e-39,"SERPINB9",3.67366396222684,5.3125345147543e-41,"SERPINB9","not","sig","SERPINB9"
"166","ENSG00000100225",1.16723190479309,1.01074046507516e-38,"FBXO7",1.19341430281642,2.00792100062947e-45,"FBXO7","not","sig","FBXO7"
"167","ENSG00000090621",-1.62587432526133,3.79884412401446e-38,"PABPC4",-1.60658289763395,6.5411572623967e-36,"PABPC4","not","sig","PABPC4"
