"","X","log2FoldChange_human_ref","padj_human_ref","SYMBOL_human_ref","log2FoldChange_species_ref","padj_species_ref","SYMBOL_species_ref","differs","significance","SYMBOL"
"335","ENSG00000152465",-1.53339763952719,8.31563890600791e-23,"NMT2",-1.54124239893345,1.25679559988076e-19,"NMT2","not","sig","NMT2"
"336","ENSG00000163701",2.63911166983125,1.19040064112965e-22,"IL17RE",2.67234832944365,3.36189601752082e-21,"IL17RE","not","sig","IL17RE"
"337","ENSG00000118707",1.06448255319265,2.44823914934084e-22,"TGIF2",1.10490213278526,6.88162017623295e-27,"TGIF2","not","sig","TGIF2"
"338","ENSG00000136108",-1.27600811319589,3.58918092516235e-22,"CKAP2",-1.18966225414722,2.26015248000981e-18,"CKAP2","not","sig","CKAP2"
"339","ENSG00000176485",2.50198187190876,3.69210595323322e-22,"PLA2G16",2.50156633498417,9.62690460712413e-25,"PLA2G16","not","sig","PLA2G16"
"340","ENSG00000135052",1.25882314832943,3.87944628162976e-22,"GOLM1",1.11099063541711,1.24573608134314e-19,"GOLM1","not","sig","GOLM1"
"341","ENSG00000160199",-0.862388142926065,4.22605624521919e-22,"PKNOX1",-0.906205597776154,4.35214642016631e-26,"PKNOX1","not","sig","PKNOX1"
"342","ENSG00000205302",1.03834200247956,4.22605624521919e-22,"SNX2",0.98032810632879,2.07379220590643e-19,"SNX2","not","sig","SNX2"
"343","ENSG00000175048",1.57547115031366,4.42850425698868e-22,"ZDHHC14",1.49839623525663,6.38383099477431e-11,"ZDHHC14","not","sig","ZDHHC14"
"344","ENSG00000171016",-1.5747123168643,6.9353717707807e-22,"PYGO1",-1.37212300164192,3.02840381346132e-15,"PYGO1","not","sig","PYGO1"
"345","ENSG00000142197",1.13184679940833,6.98492613920428e-22,"DOPEY2",1.07769110145273,1.3981655460076e-20,"DOPEY2","not","sig","DOPEY2"
"346","ENSG00000080815",0.693297393290341,8.16410120172391e-22,"PSEN1",0.648208118782131,3.2674893078769e-19,"PSEN1","not","sig","PSEN1"
"347","ENSG00000068489",-1.39103615823073,8.35957670583529e-22,"PRR11",-1.4748620355265,2.44354950732097e-24,"PRR11","not","sig","PRR11"
"348","ENSG00000196517",1.53630016034954,8.66897972090121e-22,"SLC6A9",1.50979711358343,3.04425212371523e-21,"SLC6A9","not","sig","SLC6A9"
"349","ENSG00000165806",1.02426502104045,9.09678366286514e-22,"CASP7",1.2059634263357,3.99012039902833e-20,"CASP7","not","sig","CASP7"
"350","ENSG00000138160",-1.68939774320864,9.35674710889157e-22,"KIF11",-1.72720552308695,1.4360606824259e-22,"KIF11","not","sig","KIF11"
"351","ENSG00000197555",1.21592048104197,1.16358952842949e-21,"SIPA1L1",1.16640817884561,8.32486025995896e-20,"SIPA1L1","not","sig","SIPA1L1"
"352","ENSG00000157456",-1.3243247374975,1.69621723237771e-21,"CCNB2",-1.48871853366537,3.66330337970662e-19,"CCNB2","not","sig","CCNB2"
"353","ENSG00000120802",-1.37347684324843,1.7404739819418e-21,"TMPO",-1.39222376808447,1.06005323045257e-21,"TMPO","not","sig","TMPO"
"354","ENSG00000117707",2.63035570570205,2.20726366470769e-21,"PROX1",2.73036084546651,3.58440906565058e-16,"PROX1","not","sig","PROX1"
"355","ENSG00000101190",-1.19597509685113,2.41697583864119e-21,"TCFL5",-1.20408214278441,1.11198297367965e-22,"TCFL5","not","sig","TCFL5"
"356","ENSG00000143228",-1.38418396939187,3.34492260337106e-21,"NUF2",-1.45438398366911,2.98667137005166e-23,"NUF2","not","sig","NUF2"
"357","ENSG00000178965",4.91544886535809,3.89740490683974e-21,"ERICH3",0.237895817989174,0.33823239141567,"ERICH3","different","nonsig","ERICH3"
"358","ENSG00000065154",-1.18858902078529,4.10858581511092e-21,"OAT",-1.25548157681394,2.83926278139361e-24,"OAT","not","sig","OAT"
"359","ENSG00000204403",1.45287689388692,4.53238245769392e-21,"CASP12",1.46348103545714,4.26665245562407e-30,"CASP12","not","sig","CASP12"
"360","ENSG00000108691",3.57494125750171,5.02180269458182e-21,"CCL2",3.63887413923647,1.9984849933664e-21,"CCL2","not","sig","CCL2"
"361","ENSG00000122966",-1.20649918864315,5.076305216269e-21,"CIT",-1.23826397890678,5.9960583917696e-22,"CIT","not","sig","CIT"
"362","ENSG00000206527",-1.51180515257772,5.94940401280191e-21,"HACD2",-1.6180331544917,7.42905857889185e-22,"HACD2","not","sig","HACD2"
"363","ENSG00000103642",0.882235552086187,6.50824706022294e-21,"LACTB",0.875676348936634,4.45245719652964e-20,"LACTB","not","sig","LACTB"
"364","ENSG00000156970",-1.71957151834587,7.56152070734134e-21,"BUB1B",-1.75451631161722,1.57974307826871e-25,"BUB1B","not","sig","BUB1B"
"365","ENSG00000102384",-1.45042616351,9.08604354294587e-21,"CENPI",-1.50259273795437,2.96972780442535e-21,"CENPI","not","sig","CENPI"
"366","ENSG00000076108",1.06187379354568,1.09558894832071e-20,"BAZ2A",1.03970196794763,1.91274130089322e-20,"BAZ2A","not","sig","BAZ2A"
"367","ENSG00000106617",-1.10287602764798,1.09558894832071e-20,"PRKAG2",-1.12466789209141,7.22538800885101e-21,"PRKAG2","not","sig","PRKAG2"
"368","ENSG00000100084",1.62406112439907,1.21902177256833e-20,"HIRA",1.78020077893114,1.73673754294886e-32,"HIRA","not","sig","HIRA"
"369","ENSG00000173120",0.981370729791058,1.4151345823638e-20,"KDM2A",0.962005132022517,3.04432372161354e-20,"KDM2A","not","sig","KDM2A"
"370","ENSG00000131747",-1.50183813665445,1.55456709159949e-20,"TOP2A",-1.51586816768708,5.8394852225095e-21,"TOP2A","not","sig","TOP2A"
"371","ENSG00000164136",3.07894273434426,1.76278101169831e-20,"IL15",2.84668751029251,8.29559656249452e-17,"IL15","not","sig","IL15"
"372","ENSG00000138623",2.13931363754095,1.95134704565507e-20,"SEMA7A",2.1109642065731,3.99012039902833e-20,"SEMA7A","not","sig","SEMA7A"
"373","ENSG00000170100",-0.996094524102584,1.98238814626233e-20,"ZNF778",-1.0082036947887,6.41272015898058e-20,"ZNF778","not","sig","ZNF778"
"374","ENSG00000163121",6.84947174023071,2.31421673800398e-20,"NEURL3",6.85148955812161,6.52596037074196e-21,"NEURL3","not","sig","NEURL3"
"375","ENSG00000029993",-1.0400408470366,2.37525739025438e-20,"HMGB3",-0.847451637406968,1.36057654168358e-07,"HMGB3","not","sig","HMGB3"
"376","ENSG00000127328",-1.35705250706353,2.39699345807358e-20,"RAB3IP",-1.22384239266196,2.6619964030657e-16,"RAB3IP","not","sig","RAB3IP"
"377","ENSG00000130164",0.787215597517481,2.80603836054513e-20,"LDLR",0.888280394853512,2.29530492824926e-23,"LDLR","not","sig","LDLR"
"378","ENSG00000266074",1.40044625651659,3.0018358426192e-20,"BAHCC1",1.34499282141664,2.40725765514702e-19,"BAHCC1","not","sig","BAHCC1"
"379","ENSG00000111859",0.841491235126321,3.19181458678566e-20,"NEDD9",0.819216305354139,6.13486274443549e-20,"NEDD9","not","sig","NEDD9"
"380","ENSG00000163785",-1.03695411693823,3.19181458678566e-20,"RYK",-0.909775421547517,5.24430551668287e-16,"RYK","not","sig","RYK"
"381","ENSG00000105835",1.29492834019379,3.36652741946967e-20,"NAMPT",1.37955638175461,6.48285334441371e-24,"NAMPT","not","sig","NAMPT"
"382","ENSG00000089685",-1.50519366510064,3.38846070500061e-20,"BIRC5",-1.50060468563973,0.00820692538471384,"BIRC5","not","sig","BIRC5"
"383","ENSG00000135604",1.20591281185429,3.73680457072994e-20,"STX11",1.37015571250881,5.45563681133149e-19,"STX11","not","sig","STX11"
"384","ENSG00000095752",1.67652576138249,4.06696391391741e-20,"IL11",1.66646585993528,9.89970638718254e-19,"IL11","not","sig","IL11"
"385","ENSG00000088325",-1.09759245958511,4.26914860291624e-20,"TPX2",-1.12579114641486,5.59704162386488e-21,"TPX2","not","sig","TPX2"
"386","ENSG00000110906",-0.804512226602138,4.47277242114889e-20,"KCTD10",-0.814146858055272,1.16500061477527e-21,"KCTD10","not","sig","KCTD10"
"387","ENSG00000111452",-1.73472062407678,4.70430824709663e-20,"ADGRD1",-1.75846043050509,6.44203157396512e-21,"ADGRD1","not","sig","ADGRD1"
"388","ENSG00000161091",1.73478454064298,4.8663706640227e-20,"MFSD12",1.67805451462851,5.73450781425792e-20,"MFSD12","not","sig","MFSD12"
"389","ENSG00000102893",-1.32999379024079,6.00101358405704e-20,"PHKB",-1.37950438210863,3.09404336631059e-21,"PHKB","not","sig","PHKB"
"390","ENSG00000136643",1.25470759703319,6.60697751472093e-20,"RPS6KC1",1.20276268409902,6.70033329164944e-18,"RPS6KC1","not","sig","RPS6KC1"
"391","ENSG00000128203",2.23089776464949,6.78384002186388e-20,"ASPHD2",2.23056387266877,8.98573574743844e-20,"ASPHD2","not","sig","ASPHD2"
"392","ENSG00000120337",3.69082725037616,1.06544997905459e-19,"TNFSF18",3.61989841249019,9.9687903460324e-19,"TNFSF18","not","sig","TNFSF18"
"393","ENSG00000066926",-1.0042320099777,1.11563289988809e-19,"FECH",-1.00014947635443,1.00359490660918e-17,"FECH","not","sig","FECH"
"394","ENSG00000151617",1.32325841030207,1.15473202076814e-19,"EDNRA",1.30207845724166,3.29940454138499e-19,"EDNRA","not","sig","EDNRA"
"395","ENSG00000160584",0.943028635936818,1.19345320478703e-19,"SIK3",0.998398598554932,1.56818097381898e-20,"SIK3","not","sig","SIK3"
"396","ENSG00000131507",0.631179436801244,1.20162208684058e-19,"NDFIP1",0.39507026268484,3.31522507493584e-07,"NDFIP1","different","sig","NDFIP1"
"397","ENSG00000101447",-1.36480897693202,1.26060702741e-19,"FAM83D",-1.46715957540892,1.7039803036467e-21,"FAM83D","not","sig","FAM83D"
"398","ENSG00000166949",0.839815248015162,1.47051525491699e-19,"SMAD3",0.761718165779801,6.08613347125289e-17,"SMAD3","not","sig","SMAD3"
"399","ENSG00000104973",1.12777961321755,1.63719969214776e-19,"MED25",1.122870325067,2.63233529718034e-18,"MED25","not","sig","MED25"
"400","ENSG00000114107",-1.03941258873744,1.86844413759863e-19,"CEP70",-1.1907403527474,8.27287413634241e-16,"CEP70","not","sig","CEP70"
"401","ENSG00000197457",2.68555232627551,2.13069702302681e-19,"STMN3",2.65209042523257,3.51469570096484e-25,"STMN3","not","sig","STMN3"
"402","ENSG00000183856",-1.31868506613293,2.64701612673272e-19,"IQGAP3",-1.34080540672752,9.71220877095019e-20,"IQGAP3","not","sig","IQGAP3"
"403","ENSG00000146278",1.57472604028321,3.06356945715461e-19,"PNRC1",1.47839676910078,3.12335511925994e-13,"PNRC1","not","sig","PNRC1"
"404","ENSG00000124406",3.14238694822135,3.29699262325279e-19,"ATP8A1",3.16288064617458,1.33910109942164e-19,"ATP8A1","not","sig","ATP8A1"
"405","ENSG00000171848",-1.34895963489353,3.47858872329047e-19,"RRM2",-1.49486672911446,1.73619787609772e-31,"RRM2","not","sig","RRM2"
"406","ENSG00000109790",-1.41753315360856,4.1775150019457e-19,"KLHL5",-1.45000862782775,1.08567400566168e-21,"KLHL5","not","sig","KLHL5"
"407","ENSG00000101236",1.09145016214524,4.22789929176106e-19,"RNF24",1.05725461556293,4.87217325786174e-17,"RNF24","not","sig","RNF24"
"408","ENSG00000171509",3.29221743882753,4.81032244539574e-19,"RXFP1",3.26746457697889,1.33997216348812e-18,"RXFP1","not","sig","RXFP1"
"409","ENSG00000123360",3.69922086453167,5.81060794174625e-19,"PDE1B",3.62477731017367,9.12152081705654e-20,"PDE1B","not","sig","PDE1B"
"410","ENSG00000154309",1.04156808692884,5.9395091586115e-19,"DISP1",0.992052307419306,6.32151672526699e-18,"DISP1","not","sig","DISP1"
"411","ENSG00000168899",2.04794998858299,6.57267946004249e-19,"VAMP5",2.03807140408297,1.75691325817633e-20,"VAMP5","not","sig","VAMP5"
"412","ENSG00000131238",-0.886366060296456,7.18231089089082e-19,"PPT1",-0.91895138244966,1.86181551938072e-19,"PPT1","not","sig","PPT1"
"413","ENSG00000142185",2.59271383289921,7.51393329961831e-19,"TRPM2",2.52847549303429,1.08625618516953e-18,"TRPM2","not","sig","TRPM2"
"414","ENSG00000135211",1.8469629598942,7.68065559270635e-19,"TMEM60",1.95877949053352,4.74657810644534e-17,"TMEM60","not","sig","TMEM60"
"415","ENSG00000146411",1.76972736664162,7.93833194025188e-19,"SLC2A12",1.7671091345736,4.69435154903741e-18,"SLC2A12","not","sig","SLC2A12"
"416","ENSG00000154642",1.63525052055393,8.06562883753843e-19,"C21orf91",1.60795366417521,3.65820132361651e-13,"C21orf91","not","sig","C21orf91"
"417","ENSG00000125827",-0.850470525840643,8.51646705905341e-19,"TMX4",-0.876990999007687,2.07379220590643e-19,"TMX4","not","sig","TMX4"
"418","ENSG00000104312",1.71276700375172,1.02522576495541e-18,"RIPK2",1.69359090727887,3.78972515803162e-18,"RIPK2","not","sig","RIPK2"
"419","ENSG00000133131",-1.47143337724017,1.50976575022468e-18,"MORC4",-1.50053158334861,7.38984744982743e-19,"MORC4","not","sig","MORC4"
"420","ENSG00000126787",-1.66700410405585,1.52429018372046e-18,"DLGAP5",-1.7197164154231,3.02451185004507e-19,"DLGAP5","not","sig","DLGAP5"
"421","ENSG00000048342",-1.35713466227275,1.77037186578609e-18,"CC2D2A",-1.39646189880451,2.19947179286977e-19,"CC2D2A","not","sig","CC2D2A"
"422","ENSG00000154229",-0.810569476395694,1.79769951451236e-18,"PRKCA",-0.657532111022938,1.02186236883722e-11,"PRKCA","not","sig","PRKCA"
"423","ENSG00000066279",-1.97140287514153,1.87716558043352e-18,"ASPM",-2.06220448717063,5.09649704008144e-21,"ASPM","not","sig","ASPM"
"424","ENSG00000064012",1.20682517596076,1.94246407748327e-18,"CASP8",1.21893203866933,1.17187608483279e-18,"CASP8","not","sig","CASP8"
"425","ENSG00000153902",2.39933169567567,1.95093131924225e-18,"LGI4",2.43946462574587,3.69084847997486e-21,"LGI4","not","sig","LGI4"
"426","ENSG00000107816",1.62444258770835,2.09322993116295e-18,"LZTS2",1.5429327559524,1.07707698017712e-16,"LZTS2","not","sig","LZTS2"
"427","ENSG00000198382",0.985881593050399,2.39796786997095e-18,"UVRAG",0.987084427503226,5.45563681133149e-19,"UVRAG","not","sig","UVRAG"
"428","ENSG00000112742",-1.43703470085654,2.40402618977096e-18,"TTK",-1.46603193596966,1.00133769679716e-18,"TTK","not","sig","TTK"
"429","ENSG00000165259",1.41788062481143,2.67233889701876e-18,"HDX",1.39387244334871,1.57440809462254e-17,"HDX","not","sig","HDX"
"430","ENSG00000148344",1.76471226715599,2.75887026704011e-18,"PTGES",1.72883225859606,1.51741461916986e-17,"PTGES","not","sig","PTGES"
"431","ENSG00000091436",-1.39283815749541,3.05481261525298e-18,"MAP3K20",-1.44893103141209,9.07917859592504e-20,"MAP3K20","not","sig","MAP3K20"
"432","ENSG00000109686",-0.917793240472306,3.06734703567752e-18,"SH3D19",-0.940882486128285,1.79167253577356e-18,"SH3D19","not","sig","SH3D19"
"433","ENSG00000086062",1.00573599235058,3.29086526462458e-18,"B4GALT1",0.938074160672595,9.02576804905781e-16,"B4GALT1","not","sig","B4GALT1"
"434","ENSG00000037757",-1.14154521401317,3.36131013033298e-18,"MRI1",-0.455520970918256,0.0048895050875341,"MRI1","different","sig","MRI1"
"435","ENSG00000171241",-0.942881693300101,3.44614342595412e-18,"SHCBP1",-0.96404581205933,5.85273824433523e-19,"SHCBP1","not","sig","SHCBP1"
"436","ENSG00000124357",1.72345888453313,4.79818532982708e-18,"NAGK",1.6334860925266,7.13760147615349e-17,"NAGK","not","sig","NAGK"
"437","ENSG00000101003",-1.06930135775689,5.34074960275913e-18,"GINS1",-0.941087094476803,6.10713553685936e-11,"GINS1","not","sig","GINS1"
"438","ENSG00000125826",1.49524449250047,5.43206870955348e-18,"RBCK1",1.47756003449664,5.99074283101593e-18,"RBCK1","not","sig","RBCK1"
"439","ENSG00000120549",1.3713986571206,5.5772087357606e-18,"KIAA1217",1.56264543524921,1.61020581465994e-22,"KIAA1217","not","sig","KIAA1217"
"440","ENSG00000148400",2.53236007286407,6.12737449801441e-18,"NOTCH1",2.4988979728147,1.93354536185777e-17,"NOTCH1","not","sig","NOTCH1"
"441","ENSG00000146409",1.6141734687739,6.42948009393501e-18,"SLC18B1",1.60694428989109,3.74717229432469e-17,"SLC18B1","not","sig","SLC18B1"
"442","ENSG00000111912",1.51418448797302,6.80324240273976e-18,"NCOA7",1.58450515903498,1.98992205312371e-19,"NCOA7","not","sig","NCOA7"
"443","ENSG00000096433",0.97937405993739,7.01092932640484e-18,"ITPR3",0.956863107503051,2.94955628122906e-17,"ITPR3","not","sig","ITPR3"
"444","ENSG00000165105",4.96765088378432,7.56380462758311e-18,"RASEF",4.86436589317775,3.5806449397088e-19,"RASEF","not","sig","RASEF"
"445","ENSG00000104687",-1.085551037315,8.93278932913432e-18,"GSR",-0.738931346811155,1.10903550608752e-06,"GSR","not","sig","GSR"
"446","ENSG00000175073",1.06452164580317,1.00033476577602e-17,"VCPIP1",1.05139982537212,7.67793677920907e-17,"VCPIP1","not","sig","VCPIP1"
"447","ENSG00000042429",1.3026390358316,1.06675184391522e-17,"MED17",1.26238495546974,7.20436051867784e-20,"MED17","not","sig","MED17"
"448","ENSG00000138821",1.66520989399189,1.22358316574958e-17,"SLC39A8",1.66676433987695,3.41111517992595e-17,"SLC39A8","not","sig","SLC39A8"
"449","ENSG00000152133",-1.41421616122987,1.23194423511652e-17,"GPATCH11",-0.652803933936501,0.00490366155099316,"GPATCH11","different","sig","GPATCH11"
"450","ENSG00000167081",-1.02680431559586,1.23421453809159e-17,"PBX3",-1.05104779827939,4.98723437144981e-18,"PBX3","not","sig","PBX3"
"451","ENSG00000234465",4.69474288126498,1.24258087140123e-17,"PINLYP",5.13371923766709,6.25468076444637e-17,"PINLYP","not","sig","PINLYP"
"452","ENSG00000142599",0.862889080576692,1.33221495796334e-17,"RERE",0.826110472156569,1.70414302561223e-16,"RERE","not","sig","RERE"
"453","ENSG00000135363",2.68587146261715,1.44633723613839e-17,"LMO2",2.63141089821553,1.30132069152225e-16,"LMO2","not","sig","LMO2"
"454","ENSG00000184584",1.19495986790846,1.46634982574383e-17,"TMEM173",1.17089202983648,7.13760147615349e-17,"TMEM173","not","sig","TMEM173"
"455","ENSG00000125730",2.16886317644797,1.51470645554558e-17,"C3",2.22746099386338,1.37249516621341e-19,"C3","not","sig","C3"
"456","ENSG00000100302",2.01892766046906,1.64977794702868e-17,"RASD2",2.00298283984636,4.87217325786174e-17,"RASD2","not","sig","RASD2"
"457","ENSG00000124767",-1.04778659832011,1.68678794954029e-17,"GLO1",-1.06133141554271,2.20766300524092e-17,"GLO1","not","sig","GLO1"
"458","ENSG00000132570",-2.2451391395287,1.85436899059194e-17,"PCBD2",-1.46033216603823,1.06381903175635e-06,"PCBD2","different","sig","PCBD2"
"459","ENSG00000164597",-0.786222089063306,1.90562778961472e-17,"COG5",-0.817745994314851,3.01572946518736e-17,"COG5","not","sig","COG5"
"460","ENSG00000117528",-1.33086342603591,1.96572187500076e-17,"ABCD3",-1.36621811115489,2.40856110818929e-18,"ABCD3","not","sig","ABCD3"
"461","ENSG00000215193",0.893093788428467,2.10839225192237e-17,"PEX26",0.96282669107952,4.75520812411228e-17,"PEX26","not","sig","PEX26"
"462","ENSG00000111481",-0.693620207739129,2.23396997941902e-17,"COPZ1",-0.730285371341988,4.17473380803712e-18,"COPZ1","not","sig","COPZ1"
"463","ENSG00000136044",-1.2156079527265,2.50616918619978e-17,"APPL2",-1.25616973897689,2.26493168353161e-18,"APPL2","not","sig","APPL2"
"464","ENSG00000020633",4.04143744205819,2.55113787554688e-17,"RUNX3",3.91027400015629,2.39615988130368e-16,"RUNX3","not","sig","RUNX3"
"465","ENSG00000120805",-0.694876662223682,2.6673174482289e-17,"ARL1",-0.688129329169999,3.76036956520808e-15,"ARL1","not","sig","ARL1"
"466","ENSG00000164164",1.26157302735008,2.73515071774412e-17,"OTUD4",1.27187966552245,5.70374315327918e-18,"OTUD4","not","sig","OTUD4"
"467","ENSG00000075239",-0.793389980002318,2.97406957069738e-17,"ACAT1",-0.83687189066839,4.45147569449655e-19,"ACAT1","not","sig","ACAT1"
"468","ENSG00000124120",-0.687631827262982,3.01667800477983e-17,"TTPAL",-0.748344955016502,1.58255772809012e-16,"TTPAL","not","sig","TTPAL"
"469","ENSG00000133121",0.8189764528276,3.10917182344692e-17,"STARD13",0.789989969039851,6.49219942183586e-17,"STARD13","not","sig","STARD13"
"470","ENSG00000138772",-1.31327304616384,3.42223691216408e-17,"ANXA3",-1.33632997242869,6.22612721113456e-18,"ANXA3","not","sig","ANXA3"
"471","ENSG00000133606",1.17190941533879,3.6905248190896e-17,"MKRN1",1.07116870306662,4.31363090519521e-15,"MKRN1","not","sig","MKRN1"
"472","ENSG00000131508",-0.767725726728906,3.69992270576162e-17,"UBE2D2",-0.913641547608394,1.05923070180359e-19,"UBE2D2","not","sig","UBE2D2"
"473","ENSG00000111199",2.34613091277244,3.97348019403257e-17,"TRPV4",2.32129847492407,7.27903360763978e-17,"TRPV4","not","sig","TRPV4"
"474","ENSG00000143390",0.776983636896078,4.13851499588978e-17,"RFX5",0.74579728611252,1.39882652229636e-17,"RFX5","not","sig","RFX5"
"475","ENSG00000159314",3.84579907487143,4.2071796394638e-17,"ARHGAP27",3.88634854337849,3.46180901733863e-19,"ARHGAP27","not","sig","ARHGAP27"
"476","ENSG00000149554",-0.851400782468587,4.34335135799265e-17,"CHEK1",-0.814319932003302,2.10008201459509e-15,"CHEK1","not","sig","CHEK1"
"477","ENSG00000064309",-1.37286773057091,4.52440738936018e-17,"CDON",-1.47404618557544,5.63482241839373e-18,"CDON","not","sig","CDON"
"478","ENSG00000136715",1.16618615602722,4.64210588850757e-17,"SAP130",1.15675502152583,1.31424511084838e-16,"SAP130","not","sig","SAP130"
"479","ENSG00000075218",-1.00745330460479,4.90357860671233e-17,"GTSE1",-1.1080818225876,2.02813499055488e-19,"GTSE1","not","sig","GTSE1"
"480","ENSG00000065328",-1.40486941365761,5.67855702260286e-17,"MCM10",-1.45433424923534,1.1527666314827e-16,"MCM10","not","sig","MCM10"
"481","ENSG00000143799",-0.833025045047485,6.72408908928442e-17,"PARP1",-0.828621929257635,1.80375206092723e-18,"PARP1","not","sig","PARP1"
"482","ENSG00000184007",-0.648389957222666,7.48759685426462e-17,"PTP4A2",-0.524959775743905,2.35862436207335e-10,"PTP4A2","not","sig","PTP4A2"
"483","ENSG00000124209",-0.82452866853172,7.88218465157933e-17,"RAB22A",-0.316996429175612,0.0054525950220545,"RAB22A","different","sig","RAB22A"
"484","ENSG00000080986",-1.22420428949793,8.14911261612634e-17,"NDC80",-1.26799527873254,4.92788826838481e-18,"NDC80","not","sig","NDC80"
"485","ENSG00000026103",1.21024507569881,8.80093331154467e-17,"FAS",1.15904395611521,2.54238082973011e-15,"FAS","not","sig","FAS"
"486","ENSG00000185033",1.86720953567791,9.06458845016489e-17,"SEMA4B",1.87753822903775,7.3038235472248e-17,"SEMA4B","not","sig","SEMA4B"
"487","ENSG00000011114",-1.27727181380498,9.67453946759491e-17,"BTBD7",-1.16157522242452,1.13296101019296e-12,"BTBD7","not","sig","BTBD7"
"488","ENSG00000103489",0.863358472489331,1.0070126314156e-16,"XYLT1",1.06419072680071,1.76500771866411e-22,"XYLT1","not","sig","XYLT1"
"489","ENSG00000173852",-1.31981489086392,1.18658770968752e-16,"DPY19L1",-1.26651750343868,6.8060057113672e-16,"DPY19L1","not","sig","DPY19L1"
"490","ENSG00000147119",2.11330368921172,1.39670992387054e-16,"CHST7",2.10702791168737,7.13760147615349e-17,"CHST7","not","sig","CHST7"
"491","ENSG00000066629",-1.06492078830969,1.50058297341321e-16,"EML1",-1.03843847897123,1.04538684818438e-15,"EML1","not","sig","EML1"
"492","ENSG00000133107",-1.29022928081841,1.50511932524364e-16,"TRPC4",-1.3315683400784,1.42416865704686e-16,"TRPC4","not","sig","TRPC4"
"493","ENSG00000130559",-0.844713358112282,1.59409618770825e-16,"CAMSAP1",-0.896213691514952,2.53588160240199e-18,"CAMSAP1","not","sig","CAMSAP1"
"494","ENSG00000197217",-0.609311443246243,1.7760484226878e-16,"ENTPD4",-0.637664274529687,2.19213823030365e-18,"ENTPD4","not","sig","ENTPD4"
"495","ENSG00000197646",1.38426665324608,1.79498407752097e-16,"PDCD1LG2",1.35913057434228,1.80670770580078e-16,"PDCD1LG2","not","sig","PDCD1LG2"
"496","ENSG00000160013",1.79216638955834,1.80180207251227e-16,"PTGIR",1.80498994402457,6.64667746120399e-17,"PTGIR","not","sig","PTGIR"
"497","ENSG00000166073",0.707087900057109,1.80927168327476e-16,"GPR176",0.828668838141765,3.3875384484473e-22,"GPR176","not","sig","GPR176"
"498","ENSG00000197520",4.67554619949264,2.02886839002411e-16,"FAM177B",0.0675565853870435,NA,"FAM177B","different","nonsig","FAM177B"
"499","ENSG00000137393",1.93063580009299,2.05819262032027e-16,"RNF144B",1.89745016859584,3.86071634111797e-16,"RNF144B","not","sig","RNF144B"
"500","ENSG00000062194",1.05264029108575,2.26678576109515e-16,"GPBP1",1.02612001676813,2.67700315193228e-15,"GPBP1","not","sig","GPBP1"
